id,tokenid,name,score,date,colour,currentprice,createdat,lastupdatedat
39,B1oEzGes1QxVZoxR3abiwAyL4jcPRF2s2ok5Yerrpump,rasmr,0.0,2025-07-28,dark red,0.003413,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
3649,B4PUF4nfKBFQtn69MMX6NS7gSqUoSFyTB9W5EtLVjups,Nyan,0.43,2025-07-28,medium red,0.0008683,2025-07-28 20:30:26.317202,2025-07-29 01:30:15.068367
42,BFgdzMkTPdKKJeTipv2njtDEwhKxkgFueJQfJGt1jups,URANUS,1.11,2025-07-28,medium red,0.4779,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
43,BmXfbamFqrBzrqihr9hbSmEsfQUXMVaqshAjgvZupump,LUX,0.01,2025-07-28,dark red,0.002314,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
44,Bz4MhmVRQENiCou7ZpJ575wpjNFjBjVBSiVhuNg1pump,Project89,0.07,2025-07-28,medium red,0.01117,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
1132,CdNWibyKcLUJKvzj41zWtnRsWPiWexbgConijXaUbonk,chonkus,0.13,2025-07-27,medium green,0.0006355,2025-07-27 10:30:12.961497,2025-07-28 09:30:20.812118
50,DGKj2gcKkrYnJYLGN89d1yStpx7r6yPkR166opx2bonk,lmeow,0.83,2025-07-28,medium red,0.00361,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
51,DHAajf71VVT9s98hmyFyr3JDnr9KfotFbM5gQJV5bonk,Lore,0.24,2025-07-28,medium green,0.001506,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
52,DHJVYXsikcimtcVo49FAZqYd1XPYPaXezYhbKArJbonk,BlueChip,0.45,2025-07-28,medium green,0.009305,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
53,DitHyRMQiSDhn5cnKMJV2CDDt6sVct96YrECiM49pump,House,0.28,2025-07-28,dark red,0.01312,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
63,GkyPYa7NnCFbduLknCfBfP7p8564X1VZhwZYJ6CZpump,CHILLHOUSE,0.14,2025-07-28,dark red,0.009302,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
1941,EoLW32eUjN9XibMLEb53CMzLtg9XxnHFU6fbpSukjups,KIRBY,0.23,2025-07-27,light green,0.02701,2025-07-27 21:30:25.312608,2025-07-28 09:30:20.812118
3748,FFUfxsYJAtBRxj7XXPq5GFBgdk8u5qVNdRYL3nyHbonk,Bonko,0.9,2025-07-28,light green,0.000641,2025-07-28 21:30:22.913493,2025-07-28 21:30:22.913493
4002,omfgRBnxHsNJh6YeGbGAmWenNkenzsXyBXm3WDhmeta,OMFG,1.35,2025-07-28,light green,0.2701,2025-07-29 00:30:22.302794,2025-07-29 01:30:15.068367
1,1zJX5gRnjLgmTpq5sVwkq69mNDQkCemqoasyjaPW6jm,KLED,0.07,2025-07-28,dark red,0.008082,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
2,2eXamy7t3kvKhfV6aJ6Uwe3eh8cuREFcTKs1mFKZpump,nuit,0.05,2025-07-28,dark red,0.01235,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
3,2z1p8xCEjRzpBHjXWrx4tJnz7BFL6z7NnvbCxH7bpump,San,0.02,2025-07-28,dark red,0.007596,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
4,31k88G5Mq7ptbRDf3AM13HAq6wRQHXHikR8hik7wPygk,GP,0.82,2025-07-28,medium red,5.46,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
5,3HeUeL8ru8DFfRRQGnE11vGrDdNUzqVwBW8hyYHBbonk,NYLA,0.24,2025-07-28,medium green,0.009897,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
6,3HfLqhtF5hR5dyBXh6BMtRaTm9qzStvEGuMa8Gx6pump,buidl,0.02,2025-07-28,medium green,0.001244,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
7,4daoTLufDmV3ods48Zh8rymaZKBLtgEvuH9qALYLbonk,memecoin,1.4,2025-07-28,dark red,0.03329,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
8,4FkNq8RcCYg4ZGDWh14scJ7ej3m5vMjYTcWoJVkupump,LUMO,0.01,2025-07-28,dark red,0.001296,2025-07-26 19:30:16.5322,2025-07-28 11:30:18.82281
9,4mbdysBik3jmzD7mt6FGPDsMxnYcxExSQRFjPucdpump,TSOTCHKE,0.01,2025-07-28,dark red,0.001513,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
10,5SRer48NRfmhsut1n4ZwSAVUJAErNjdKcXTMVaxdpump,GARY,0.02,2025-07-28,medium green,0.002911,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
11,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2,TROLL,1.67,2025-07-28,medium red,0.03052,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
12,69kdRLyP5DTRkpHraaSZAQbWmAwzF9guKjZfzMXzcbAs,USA,0.05,2025-07-28,dark red,0.000001082,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
13,71Jvq4Epe2FCJ7JFSF7jLXdNk1Wy4Bhqd9iL6bEFELvg,GOR,0.64,2025-07-28,medium green,0.02298,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
14,7D1iYWfhw2cr9yBZBFE6nZaaSUvXHqG5FizFFEZwpump,YNE,0.03,2025-07-28,dark red,0.004777,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
15,7Gg6J1nkHLVV2TMqhVGHS1BrYycDmLoux9R3GSy2pump,CMD,0.04,2025-07-28,medium green,0.005724,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
16,7XJiwLDrjzxDYdZipnJXzpr1iDTmK55XixSFAa7JgNEL,MLG,0.26,2025-07-28,medium green,0.01332,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
17,83kGGSggYGP2ZEEyvX54SkZR1kFn84RgGCDyptbDbonk,旺柴,0.44,2025-07-28,medium red,0.007998,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
18,86t88w3MKT38HChTBKBwEeb1RW1MeTceaW68qY2Vpump,LMT,0.01,2025-07-28,dark red,0.009706,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
19,8f1zccZPpbjz17Ay9wZKT5Mx2oPtUyxAVz5p5yzEbonk,BEST,0.22,2025-07-28,medium green,0.00003785,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
20,8i51XNNpGaKaj4G4nDdmQh95v4FKAxw8mhtaRoKd9tE8,TETSUO,0.09,2025-07-28,medium green,0.002764,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
21,8Ki8DpuWNxu9VsS3kQbarsCWMcFGWkzzA8pUPto9zBd5,LOCKIN,0.18,2025-07-28,dark red,0.01758,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
22,8ncucXv6U6epZKHPbgaEBcEK399TpHGKCquSt4RnmX4f,TRENCHER,0.1,2025-07-28,dark red,0.003326,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
24,8XtRWb4uAAJFMP4QQhoYYCWR6XXb7ybcCdiqPwz9s5WS,ALON,0.06,2025-07-28,dark red,0.00511,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
25,8YiB8B43EwDeSx5Jp91VQjgBU4mfCgVvyNahadtzpump,Y2K,0.02,2025-07-28,medium green,0.003765,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
54,DiZZY2UQ2HSVsFDF6jADc6YYATiTfnQFw4Be1udRZmaY,DIZZY,0.03,2025-07-28,medium green,0.003711,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
56,DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2,aura,0.54,2025-07-28,medium green,0.179,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
1158,Hy6hjKBPkhKSEtW2NKXyRpszYJTZMhQcFbHMibFXbonk,LABUBU,1.44,2025-07-27,medium red,0.0032,2025-07-27 10:30:12.961497,2025-07-28 09:30:20.812118
3001,EeguLg7Zh6F86ZSJtcsDgsxUsA3t5Gci5Kr85AvkxA4B,RIPVC,0.05,2025-07-28,medium green,0.001464,2025-07-28 10:30:26.613692,2025-07-29 01:30:15.068367
62,FtUEW73K6vEYHfbkfpdBZfWpxgQar2HipGdbutEhpump,titcoin,0.2,2025-07-28,medium green,0.008135,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
3008,G85CQEBqwsoe3qkb5oXXpdZFh7uhYXhDRsQAM4aJuBLV,ORGO,0.16,2025-07-28,medium green,0.008083,2025-07-28 10:30:26.613692,2025-07-29 01:30:15.068367
32,9tqjeRS1swj36Ee5C1iGiwAxjQJNGAVCzaTLwFY8bonk,Ani,1.97,2025-07-28,medium green,0.03881,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
33,9wK8yN6iz1ie5kEJkvZCTxyN1x5sTdNfx8yeMY8Ebonk,Hosico,0.55,2025-07-28,medium green,0.03477,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
34,Ai4CL1SAxVRigxQFwBH8S2JkuL7EqrdiGwTC7JpCpump,AWR,0.15,2025-07-28,medium green,0.008338,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
35,ArQNTJtmxuWQ77KB7a1PmoZc5Zd25jXmXPDWBX8qVoux,PNP,0.03,2025-07-28,medium green,0.00163,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
36,AshG5mHt4y4etsjhKFb2wA2rq1XZxKks1EPzcuXwpump,Fullsend,0.01,2025-07-28,dark red,0.002828,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
37,AtortPA9SVbkKmdzu5zg4jxgkR4howvPshorA9jYbonk,IKUN,0.34,2025-07-28,medium red,0.009126,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
45,C29ebrgYjYoJPMGPnPSGY1q3mMGk4iDSqnQeQQA7moon,NOBODY,0.24,2025-07-28,medium red,0.03528,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
46,CfVs3waH2Z9TM397qSkaipTDhA9wWgtt8UchZKfwkYiu,KNET,0.04,2025-07-28,dark red,0.006003,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
47,CkADK7xbwyyU4TUs2ExUbJcASUqawVB7ZKSr1pexbonk,DEL,0.12,2025-07-28,medium green,0.001325,2025-07-26 19:30:16.5322,2025-07-28 16:30:20.119495
48,CNvitvFnSM5ed6K28RUNSaAjqqz5tX1rA5HgaBN9pump,FRED,0.03,2025-07-28,medium green,0.00434,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
49,Cy1GS2FqefgaMbi45UunrUzin1rfEmTUYnomddzBpump,MOBY,0.37,2025-07-28,dark red,0.03364,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
55,DPaQfq5sFnoqw2Sh9WMmmASFL9LNu6RdtDqwE1tab2tB,SKBDI,0.02,2025-07-28,dark red,0.04719,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
57,EQs4DEeaSyrhRPM6JPsf2ptLf4EHkcGXB7ybeufxpump,saint,0.01,2025-07-28,dark red,0.001949,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
58,EuU9Vh37eKDdUnZkUfMZLGCcBqwFYpr1E6X3ZwUxhvgm,IMAGINE,1.19,2025-07-28,medium green,0.005062,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
59,FasH397CeZLNYWkd3wWK9vrmjd1z93n3b59DssRXpump,BUTTCOIN,0.05,2025-07-28,medium green,0.002552,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
61,fRfKGCriduzDwSudCwpL7ySCEiboNuryhZDVJtr1a1C,DUPE,0.02,2025-07-28,dark red,0.01131,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
67,Hdmx6XcGyWNdEwYGcBaAQLYWgniiea7ioPCgzknkbonk,quby,0.43,2025-07-27,medium green,0.00361,2025-07-26 19:30:16.5322,2025-07-27 23:30:18.914423
65,Gzb9XduScnJqZ3GKbazbPLWx8Nw8V6uM9VqEZLe8mBLV,WMDR,0.01,2025-07-27,medium green,0.0005441,2025-07-26 19:30:16.5322,2025-07-28 09:30:20.812118
64,GWsmnVgPUoY5z9sNj5phRZbFWEY8M8WAjGZEvhCwbonk,GOD,0.08,2025-07-28,medium green,0.00149,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
66,H8xQ6poBjB9DTPMDTKWzWPrnxu4bDEhybxiouF8Ppump,Tokabu,0.26,2025-07-28,dark red,0.01087,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
68,HtTYHz1Kf3rrQo6AqDLmss7gq5WrkWAaXn3tupUZbonk,KORI,0.52,2025-07-28,dark red,0.02584,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
70,HUSTLFV3U5Km8u66rMQExh4nLy7unfKHedEXVK1WgSAG,HUSTLE,0.42,2025-07-28,medium red,0.02244,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
31,9SaKCMUd5D1uE39RkasJw7UtEtRTaBWykQvFQbgcbonk,johnbubu,2.29,2025-07-27,medium red,0.000851,2025-07-26 19:30:16.5322,2025-07-27 17:30:17.913996
38,AUuCEHQ7sm2i5GmaHrpE961voWcTY8U6mgrkhcV7pump,QST,0.01,2025-07-28,medium green,0.003422,2025-07-26 19:30:16.5322,2025-07-29 00:30:22.302794
71,HyU6PuA4oDPxnEpP7E3MGc4u6MQ4m31LZihTF7RPbonk,CRCL,0.16,2025-07-28,medium green,0.00169,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
72,ibRLJrmgVuZh3tdDpjGgU5CQCCxpxuer7B7ckjGdLsv,IBRL,0.0,2025-07-28,medium green,0.009149,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
73,J27UYHX5oeaG1YbUGQc8BmJySXDjNWChdGB2Pi2TMDAq,PCULE,0.06,2025-07-28,medium green,0.004099,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
74,JB2wezZLdzWfnaCfHxLg193RS3Rh51ThiXxEDWQDpump,LABUBU,0.33,2025-07-28,dark red,0.008739,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
129,CVGBG44dKpUFQBANot9jY9KQ68QCBXAwd4sf7BJxpump,PORK,0.26,2025-07-28,medium red,0.00111,2025-07-26 20:30:23.143968,2025-07-29 00:30:22.302794
69,HUdqc5MR5h3FssESabPnQ1GTgTcPvnNudAuLj5J6a9sU,BONGO,0.03,2025-07-26,dark red,0.00945,2025-07-26 19:30:16.5322,2025-07-27 09:30:20.721147
75,JCBKQBPvnjr7emdQGCNM8wtE8AZjyvJgh7JMvkfYxypm,FLIPR,0.03,2025-07-28,medium green,0.002984,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
60,FC988ZAKRPc26wefDAxcYWB8kgbJTH4Tg3qDvf7xpump,partyhats,0.01,2025-07-28,dark red,0.0007569,2025-07-26 19:30:16.5322,2025-07-28 16:30:20.119495
76,oha3mwwm2tqWRouJ2KGUiz4Vz9FCRcPm1fApm87bonk,Bonkyo,0.84,2025-07-28,medium red,0.00249,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
149,HtrmuNs4nESVg5i8gHyufDpGN5HHKqPmFfbQV9yupump,lolcoin,0.04,2025-07-28,dark red,0.001762,2025-07-26 20:30:23.143968,2025-07-28 17:30:21.015887
77,quantoL84tL1HvygKcz3TJtWRU6dFPW8imMzCa4qxGW,QTO,0.05,2025-07-28,dark red,0.01364,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
79,vLieQF5eDqUuuk8RzRaqgAHkXr7bSEBZaWk9Zfibonk,DEBT,1.48,2025-07-28,medium green,0.02628,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
80,yFtG6tU4mZqiUnrBC4gF9eXTdWyzj7ZSKb92wv3bonk,JAIL,0.11,2025-07-28,dark red,0.002301,2025-07-26 19:30:16.5322,2025-07-29 01:30:15.068367
